Plot,Title,Year
Craig and Day Day have finally moved out of their parents houses and into their own crib. The cousins work nights at a local mall as security guards. When their house is robbed on Christmas Eve they team up to track him down.,Friday After Next,2002
"Camden College. Sean Bateman is the younger brother of depraved Wall Street broker Patrick Bateman. He's also a drug dealer who owes a lot of money to ""fellow"" dealer Rupert Guest, as well as a well-known womanizer, for he sleeps with nearly half of the female population on campus. Lauren Hynde is, technically, a virgin. She's saving herself for her shallow boyfriend, Victor Johnson, who's left the States to backpack across Europe. Her slutty roommate, Lara, has the hots for Victor as well. Paul Denton, who used to date Lauren, is openly bisexual and attracted to Mitchell Allen, who's dating Candice to prove to Paul that he's not gay. Sean loves Lauren. Paul loves Sean. And Lauren may love Sean.",The Rules of Attraction,2002
"At age 42, Rafael Belvedere is having a crisis. He lives in the shadow of his father, he feels guilty about rarely visiting his aging mother, his ex-wife says he doesn't spend enough time with their daughter and he has yet to make a commitment to his girlfriend. At his lowest point, a minor heart attack reunites him with Juan Carlos, a childhood friend, who helps Rafael to reconstruct his past and look at the present in new ways.",Son of the Bride,2001
"In an era when the country's first line of defense, intelligence, is more important than ever, this story opens the CIA's infamous closed doors and gives an insider's view into the Agency: how trainees are recruited, how they are prepared for the spy game, and what they learn to survive. James Clayton might not have the attitude of a typical recruit, but he is one of the smartest graduating seniors in the country - and he's just the person that Walter Burke wants in the Agency. James regards the CIA's mission as an intriguing alternative to an ordinary life, but before he becomes an Ops Officer, James has to survive the Agency's secret training ground, where green recruits are molded into seasoned veterans. As Burke teaches him the ropes and the rules of the game, James quickly rises through the ranks and falls for Layla, one of his fellow recruits. But just when James starts to question his role and his cat-and-mouse relationship with his mentor, Burke taps him for a special assignment to root out a mole. As the suspense builds toward a gripping climax, it soon becomes clear that the CIA's old maxims are true: ""trust no one"" and ""nothing is what it seems.""",The Recruit,2003
"Angelique, a young student, is in love with a married doctor. We see her attempts to make him leave his pregnant wife, but he does not appear for meetings or finally the booked journey to Florence. Then the movie is turned back to the beginning, and the view changes: We are now following the view of the doctor instead of Angeliques. And things look quite different now...",He Loves Me... He Loves Me Not,2002
"Amber is 40, beautiful, rich, spoiled, and arrogant beyond measure. Nothing makes this woman happy, including her wealthy but passive husband (Tony), a pharmaceutical kingpin. When Tony takes her on a private cruise from Greece to Italy, Amber is unimpressed at this impromptu no-frills vacation, and takes out her anger on the ship's first mate, Giuseppe. When a storm leaves the two shipwrecked on a deserted island, however, the tables suddenly turn...",Swept Away,2002
"A movie studio is being torn down. TV interviewer Genya Tachibana has tracked down its most famous star, Chiyoko Fujiwara, who has been a recluse since she left acting some 30 years ago. Tachibana delivers a key to her, and it causes her to reflect on her career; as she's telling the story, Tachibana and his long-suffering cameraman are drawn in. The key was given to her as a teenager by a painter and revolutionary that she helped to escape the police. She becomes an actress because it will make it possible to track him down, and she spends the next several decades acting out that search in various genres and eras.",Millennium Actress,2001
"Olivier - meticulous, careful, even-handed - teaches carpentry at a vocational school in Liège. He's asked to take on Francis, 16, a new student. He declines the request then begins to watch, even spy on, the new lad. Olivier knows something. Later that day, he's visited by Magali, his ex-wife, who tells him that she's remarrying and is pregnant. Olivier seems to follow instinctive responses: ""why today?"" he demands of Magali; he continues to follow Francis; he changes his mind about enrolling the youth. What's the history between the two? After that becomes clear, what is it Olivier will do? Is this precise and measured carpenter in control of himself?",The Son,2002
"Events over the course of one traumatic night in Paris unfold in reverse-chronological order as the beautiful Alex is brutally raped and beaten by a stranger in the underpass. Her boyfriend and ex-lover take matters into their own hands by hiring two criminals to help them find the rapist so that they can exact revenge. A simultaneously beautiful and terrible examination of the destructive nature of cause and effect, and how time destroys everything.",Irreversible,2002
"Basics: 2 guys who are gay, one female who is lonely for someone to love. The woman approaches 1 of the guys and wants him to seed her would be child...",Hush!,2001
N/A,#DUPE#,2002
"Several months have passed since The X-Men defeated Magneto and imprisoned him in a seemingly impregnable plastic chamber. One day, a mutant by the name of Nightcrawler infiltrates the White House and attempts to assassinate the president, setting off a chain reaction of anti-mutant measures by the government. Meanwhile, Logan is trying to discover his past. As scientist named William Stryker discovers Professor X's secret school and Cerebro, Magneto's partner, Mystique, is planning to break her leader out of prison. But when Professor X's school is attacked by Stryker's forces, Logan, Rogue, Iceman and a few are lucky to escape. Those who remain meet in Boston, where they form an uneasy alliance with Magneto to stop Stryker and rescue Professor X.",X-Men 2,2003
"A father, who is a failed former television reporter tries to mount a documentary about violence and sex among youths. He proceeds to have sex with his daughter who is now a prostitute and films his son being humiliated and hit by classmates. ""Q"", a perfect stranger somehow gets involved and enter the bizzare family who's son beats his mom, who in turn is also a prostitute and a heroin addict...",Visitor Q,2001
"Munich, 1918. German-Jew Max Rothman has returned to much of his pre-war life which includes to his wife Nina and their two children, to his mistress Liselore von Peltz, and to his work as an art dealer. He has however not returned to being an aspiring painter as he lost his dominant right arm during the war. He is approached by an aspiring painter, a thirty-year old Austrian war veteran named Adolf Hitler, who wants him to show his works. Although he doesn't think the paintings are all that original and he doesn't really like Hitler as a person, Rothman takes Hitler under his wings if only because of their camaraderie of being war veterans, and knowing that Hitler had nothing and no one to come back to after the war unlike himself. Rothman believes that Hitler has promise if only he can find his original artistic point of view. In part out of need for money, Hitler, on the urging of Captain Karl Mayr, agrees to work for the army as a political spokesman in anti-Semitic propaganda. Slowly, Hitler's view becomes a holistic one of a new world, where he begins to meld his art and politics. Rothman becomes excited about Hitler's artistic viewpoint, despite its anti-Semitic bent. The question becomes if the sentiments behind the view will take over its artistic merit.",Max,2002
"Jimmy Tong is just a lowly chauffeur for millionaire Clark Devlin, until Devlin has an accident that puts him in the hospital. Tong is sent back to fetch some things for Devlin and unknowingly tries on Devlin's tuxedo and finds that it gives extraordinary powers to anyone that dons the suit. This discovery thrusts Tong into world of international intrigue and espionage and pairs him with an inexperienced partner.",The Tuxedo,2002
"When anti-death-penalty activist David Gale is convicted and condemned to death for the murder of a colleague, reporter Bitsey Bloom sets out to learn the story behind Gale's crime. What she finds challenges her belief in Gale's guilt and, finally, in the justice system.",The Life of David Gale,2003
"The mafia's Paul Vitti is back in prison and will need some serious counseling when he gets out. Naturally, he returns to his analyst Dr. Ben Sobel for help and finds that Sobel needs some serious help himself as he has inherited the family practice, as well as an excess stock of stress.",Analyze That,2002
"3 Years after retiring from the FBI because of a near-fatal encounter with Hannibal Lecter, who was helping him catch the ""Chesapeake Ripper"", only to reveal it was Hannibal himself, Will Graham is asked by his ex-partner Jack Crawford to come solve one last case - 2 slaughtered families every full moon. They have 3 weeks until the next full moon to find the madman, but an innocent blind woman has found him first... Will Graham must risk his family's security and his own safety to track down this one last murderer - the epitome of all evil - The Red Dragon.",Red Dragon,2002
"In the city of Townsville, the frustrated Professor Utonium is gathering all the ingredients to make a perfect little girl (sugar, spice, and everything nice). But when his lab assitant, a monkey named Jojo, causes the accidental addition of Chemical X to the mix, the Professor ends up with not one but 3 perfect, powerful little girls. It soon becomes obvious that Blossom, Bubbles, and Buttercup are not normal girls, they have superpowers and have not yet learned to control. The girls are treated like outcasts because they have inadvertently wrecked Townsville in a superpowered game of tag. To win the hearts of the people of Townsville, the girls are tricked into making a deal with Jojo who plans to take over Townsville. As the girls foil this threat and defeat an army of superpowered monkeys, the Powerpuff Girls learn that with great power comes great responsibility.",The Powerpuff Girls Movie,2002
